,id,job_title,location,connection,fit
0,1,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
1,2,native english teacher at epik english program in korea,Kanada,500+ ,
2,3,aspiring human resources professional,"Raleigh-Durham, North Carolina Area",44,
3,4,people development coordinator at ryan,"Denton, Texas",500+ ,
4,5,advisory board member at celal bayar university,"İzmir, Türkiye",500+ ,
5,6,aspiring human resources specialist,Greater New York City Area,1,
6,7,student at humber college and aspiring human resources generalist,Kanada,61,
7,8,hr senior specialist,San Francisco Bay Area,500+ ,
8,9,student at humber college and aspiring human resources generalist,Kanada,61,
9,10,seeking human resources hris and generalist positions,Greater Philadelphia Area,500+ ,
10,11,student at chapman university,"Lake Forest, California",2,
11,12,"svp, chro, marketing & communications, csr officer  engie  houston  the woodlands  energy  gphr  sphr","Houston, Texas Area",500+ ,
12,13,human resources coordinator at intercontinental buckhead atlanta,"Atlanta, Georgia",500+ ,
13,14,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
14,15,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
15,16,native english teacher at epik english program in korea,Kanada,500+ ,
16,17,aspiring human resources professional,"Raleigh-Durham, North Carolina Area",44,
17,18,people development coordinator at ryan,"Denton, Texas",500+ ,
18,19,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
19,20,native english teacher at epik english program in korea,Kanada,500+ ,
20,21,aspiring human resources professional,"Raleigh-Durham, North Carolina Area",44,
21,22,people development coordinator at ryan,"Denton, Texas",500+ ,
22,23,advisory board member at celal bayar university,"İzmir, Türkiye",500+ ,
23,24,aspiring human resources specialist,Greater New York City Area,1,
24,25,student at humber college and aspiring human resources generalist,Kanada,61,
25,26,hr senior specialist,San Francisco Bay Area,500+ ,
26,27,aspiring human resources management student seeking an internship,"Houston, Texas Area",500+ ,
27,28,seeking human resources opportunities,"Chicago, Illinois",390,
28,29,aspiring human resources management student seeking an internship,"Houston, Texas Area",500+ ,
29,30,seeking human resources opportunities,"Chicago, Illinois",390,
30,31,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
31,32,native english teacher at epik english program in korea,Kanada,500+ ,
32,33,aspiring human resources professional,"Raleigh-Durham, North Carolina Area",44,
33,34,people development coordinator at ryan,"Denton, Texas",500+ ,
34,35,advisory board member at celal bayar university,"İzmir, Türkiye",500+ ,
35,36,aspiring human resources specialist,Greater New York City Area,1,
36,37,student at humber college and aspiring human resources generalist,Kanada,61,
37,38,hr senior specialist,San Francisco Bay Area,500+ ,
38,39,student at humber college and aspiring human resources generalist,Kanada,61,
39,40,seeking human resources hris and generalist positions,Greater Philadelphia Area,500+ ,
40,41,student at chapman university,"Lake Forest, California",2,
41,42,"svp, chro, marketing & communications, csr officer  engie  houston  the woodlands  energy  gphr  sphr","Houston, Texas Area",500+ ,
42,43,human resources coordinator at intercontinental buckhead atlanta,"Atlanta, Georgia",500+ ,
43,44,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
44,45,native english teacher at epik english program in korea,Kanada,500+ ,
45,46,aspiring human resources professional,"Raleigh-Durham, North Carolina Area",44,
46,47,people development coordinator at ryan,"Denton, Texas",500+ ,
47,48,advisory board member at celal bayar university,"İzmir, Türkiye",500+ ,
48,49,aspiring human resources specialist,Greater New York City Area,1,
49,50,student at humber college and aspiring human resources generalist,Kanada,61,
50,51,hr senior specialist,San Francisco Bay Area,500+ ,
51,52,student at humber college and aspiring human resources generalist,Kanada,61,
52,53,seeking human resources hris and generalist positions,Greater Philadelphia Area,500+ ,
53,54,student at chapman university,"Lake Forest, California",2,
54,55,"svp, chro, marketing & communications, csr officer  engie  houston  the woodlands  energy  gphr  sphr","Houston, Texas Area",500+ ,
55,56,human resources coordinator at intercontinental buckhead atlanta,"Atlanta, Georgia",500+ ,
56,57,2019 c.t. bauer college of business graduate magna cum laude and aspiring human resources professional,"Houston, Texas",85,
57,58,aspiring human resources professional,"Raleigh-Durham, North Carolina Area",44,
58,59,people development coordinator at ryan,"Denton, Texas",500+ ,
59,60,aspiring human resources specialist,Greater New York City Area,1,
60,61,hr senior specialist,San Francisco Bay Area,500+ ,
61,62,seeking human resources hris and generalist positions,Greater Philadelphia Area,500+ ,
62,63,student at chapman university,"Lake Forest, California",2,
63,64,"svp, chro, marketing & communications, csr officer  engie  houston  the woodlands  energy  gphr  sphr","Houston, Texas Area",500+ ,
64,65,human resources coordinator at intercontinental buckhead atlanta,"Atlanta, Georgia",500+ ,
65,66,experienced retail manager and aspiring human resources professional,"Austin, Texas Area",57,
66,67,"human resources, staffing and recruiting professional","Jackson, Mississippi Area",500+ ,
67,68,human resources specialist at luxottica,Greater New York City Area,500+ ,
68,69,"director of human resources north america, groupe beneteau","Greater Grand Rapids, Michigan Area",500+ ,
69,70,"retired army national guard recruiter, office manager,  seeking a position in human resources.","Virginia Beach, Virginia",82,
70,71,"human resources generalist at scottmadden, inc.","Raleigh-Durham, North Carolina Area",500+ ,
71,72,business management major and aspiring human resources manager,"Monroe, Louisiana Area",5,
72,73,"aspiring human resources manager, seeking internship in human resources.","Houston, Texas Area",7,
73,74,human resources professional,Greater Boston Area,16,
74,75,"nortia staffing is seeking human resources, payroll & administrative professionals  408 709 2621","San Jose, California",500+ ,
75,76,aspiring human resources professional  passionate about helping to create an inclusive and engaging work environment,"New York, New York",212,
76,77,"human resources
conflict management
policies & procedurestalent managementbenefits & compensation",Dallas/Fort Worth Area,409,
77,78,human resources generalist at schwan's,Amerika Birleşik Devletleri,500+ ,
78,79,liberal arts major. aspiring human resources analyst.,"Baton Rouge, Louisiana Area",7,
79,80,junior mes engineer information systems,"Myrtle Beach, South Carolina Area",52,
80,81,senior human resources business partner at heil environmental,"Chattanooga, Tennessee Area",455,
81,82,aspiring human resources professional  an energetic and team focused leader,"Austin, Texas Area",174,
82,83,hr manager at endemol shine north america,"Los Angeles, California",268,
83,84,human resources professional for the world leader in gis software,"Highland, California",50,
84,85,rrp brand portfolio executive at jti japan tobacco international,Greater Philadelphia Area,500+ ,
85,86,information systems specialist and programmer with a love for data and organization.,"Gaithersburg, Maryland",4,
86,87,bachelor of science in biology from victoria university of wellington,"Baltimore, Maryland",40,
87,88,human resources management major,"Milpitas, California",18,
88,89,director human resources  at ey,Greater Atlanta Area,349,
89,90,undergraduate research assistant at styczynski lab,Greater Atlanta Area,155,
90,91,lead official at western illinois university,Greater Chicago Area,39,
91,92,seeking employment opportunities within customer service or patient care,"Torrance, California",64,
92,93,admissions representative at community medical center long beach,"Long Beach, California",9,
93,94,seeking human  resources opportunities. open to travel and relocation.,Amerika Birleşik Devletleri,415,
94,95,student at westfield state university,"Bridgewater, Massachusetts",57,
95,96,"student at indiana university kokomo   business management   
retail manager at delphi hardware and paint","Lafayette, Indiana",19,
96,97,aspiring human resources professional,"Kokomo, Indiana Area",71,
97,98,student,"Houston, Texas Area",4,
98,99,seeking human resources position,"Las Vegas, Nevada Area",48,
99,100,aspiring human resources manager  graduating may 2020  seeking an entry level human resources position in st. louis,"Cape Girardeau, Missouri",103,
100,101,human resources generalist at loparex,"Raleigh-Durham, North Carolina Area",500+ ,
101,102,business intelligence and analytics at travelers,Greater New York City Area,49,
102,103,always set them up for success,Greater Los Angeles Area,500+ ,
103,104,director of administration at excellence logging,"Katy, Texas",500+ ,
